1.599858719606058258e-02,2.290867652767773421e+01
1.599858719606058258e-02,2.511886431509580930e+01
1.599858719606058258e-02,2.754228703338166184e+01
1.599858719606058258e-02,3.019951720402016093e+01
1.599858719606058258e-02,3.311311214825911264e+01
1.599858719606058258e-02,3.630780547701014171e+01
1.599858719606058258e-02,3.981071705534973404e+01
1.599858719606058258e-02,4.365158322401661195e+01
1.599858719606058258e-02,4.786300923226382764e+01
1.599858719606058258e-02,5.248074602497725749e+01
1.599858719606058258e-02,5.754399373371569482e+01
1.599858719606058258e-02,6.309573444801932851e+01
1.599858719606058258e-02,6.918309709189365719e+01
1.599858719606058258e-02,7.585775750291840325e+01
1.599858719606058258e-02,8.317637711026708303e+01
1.599858719606058258e-02,9.120108393559097237e+01
1.599858719606058258e-02,1.000000000000000000e+02
1.757510624854792189e-02,1.000000000000000021e-02
1.757510624854792189e-02,1.098541141987558444e-02
1.757510624854792189e-02,1.206792640639328847e-02
1.757510624854792189e-02,1.325711365590108784e-02
1.757510624854792189e-02,1.456348477501243598e-02
1.757510624854792189e-02,1.599858719606058258e-02
1.757510624854792189e-02,1.757510624854792189e-02
1.757510624854792189e-02,1.930697728883249559e-02
1.757510624854792189e-02,2.120950887920190417e-02
1.757510624854792189e-02,2.329951810515371730e-02
1.757510624854792189e-02,2.559547922699535738e-02
1.757510624854792189e-02,2.811768697974230749e-02
1.757510624854792189e-02,3.088843596477481787e-02
1.757510624854792189e-02,3.393221771895327948e-02
1.757510624854792189e-02,3.727593720314940212e-02
1.757510624854792189e-02,4.094915062380423409e-02
1.757510624854792189e-02,4.498432668969443854e-02
1.757510624854792189e-02,4.941713361323833015e-02
1.757510624854792189e-02,5.428675439323859403e-02
1.757510624854792189e-02,5.963623316594642704e-02
1.757510624854792189e-02,6.551285568595509312e-02
1.757510624854792189e-02,7.196856730011520764e-02
1.757510624854792189e-02,7.906043210907696961e-02
1.757510624854792189e-02,8.685113737513525112e-02
1.757510624854792189e-02,9.540954763499938374e-02
1.757510624854792189e-02,1.048113134154685794e-01
1.757510624854792189e-02,1.151395399326446967e-01
1.757510624854792189e-02,1.264855216855295672e-01
1.757510624854792189e-02,1.389495494373137463e-01
1.757510624854792189e-02,1.526417967175233426e-01
1.757510624854792189e-02,1.676832936811007424e-01
1.757510624854792189e-02,1.842069969326715351e-01
1.757510624854792189e-02,2.023589647725156648e-01
1.757510624854792189e-02,2.222996482526194417e-01
1.757510624854792189e-02,2.442053094548650993e-01
1.757510624854792189e-02,2.682695795279724793e-01
1.757510624854792189e-02,2.947051702551809482e-01
1.757510624854792189e-02,3.237457542817643308e-01
1.757510624854792189e-02,3.556480306223128718e-01
1.757510624854792189e-02,3.906939937054614842e-01
1.757510624854792189e-02,4.291934260128776324e-01
1.757510624854792189e-02,4.714866363457392295e-01
1.757510624854792189e-02,5.179474679231209633e-01
1.757510624854792189e-02,5.689866029018295635e-01
1.757510624854792189e-02,6.250551925273969411e-01
1.757510624854792189e-02,6.866488450042997904e-01
1.757510624854792189e-02,7.543120063354614713e-01
1.757510624854792189e-02,8.286427728546842397e-01
1.757510624854792189e-02,9.102981779915217952e-01
1.757510624854792189e-02,1.000000000000000000e+00
1.757510624854792189e-02,1.096478196143185091e+00
1.757510624854792189e-02,1.202264434617412947e+00
1.757510624854792189e-02,1.318256738556407015e+00
1.757510624854792189e-02,1.445439770745927444e+00
1.757510624854792189e-02,1.584893192461113598e+00
1.757510624854792189e-02,1.737800828749375359e+00
1.757510624854792189e-02,1.905460717963247230e+00
1.757510624854792189e-02,2.089296130854039646e+00
1.757510624854792189e-02,2.290867652767773155e+00
1.757510624854792189e-02,2.511886431509580131e+00
1.757510624854792189e-02,2.754228703338166273e+00
1.757510624854792189e-02,3.019951720402016093e+00
1.757510624854792189e-02,3.311311214825911176e+00
1.757510624854792189e-02,3.630780547701013994e+00
1.757510624854792189e-02,3.981071705534972249e+00
1.757510624854792189e-02,4.365158322401660129e+00
1.757510624854792189e-02,4.786300923226384008e+00
1.757510624854792189e-02,5.248074602497725394e+00
1.757510624854792189e-02,5.754399373371569482e+00
1.757510624854792189e-02,6.309573444801933384e+00
1.757510624854792189e-02,6.918309709189363943e+00
1.757510624854792189e-02,7.585775750291837483e+00
1.757510624854792189e-02,8.317637711026710789e+00
1.757510624854792189e-02,9.120108393559096527e+00
1.757510624854792189e-02,1.000000000000000000e+01
1.757510624854792189e-02,1.096478196143185180e+01
1.757510624854792189e-02,1.202264434617413080e+01
1.757510624854792189e-02,1.318256738556407370e+01
1.757510624854792189e-02,1.445439770745927177e+01
1.757510624854792189e-02,1.584893192461113287e+01
1.757510624854792189e-02,1.737800828749375270e+01
1.757510624854792189e-02,1.905460717963247319e+01
1.757510624854792189e-02,2.089296130854039646e+01
1.757510624854792189e-02,2.290867652767773421e+01
1.757510624854792189e-02,2.511886431509580930e+01
1.757510624854792189e-02,2.754228703338166184e+01
1.757510624854792189e-02,3.019951720402016093e+01
1.757510624854792189e-02,3.311311214825911264e+01
1.757510624854792189e-02,3.630780547701014171e+01
1.757510624854792189e-02,3.981071705534973404e+01
1.757510624854792189e-02,4.365158322401661195e+01
1.757510624854792189e-02,4.786300923226382764e+01
1.757510624854792189e-02,5.248074602497725749e+01
1.757510624854792189e-02,5.754399373371569482e+01
1.757510624854792189e-02,6.309573444801932851e+01
1.757510624854792189e-02,6.918309709189365719e+01
1.757510624854792189e-02,7.585775750291840325e+01
1.757510624854792189e-02,8.317637711026708303e+01
1.757510624854792189e-02,9.120108393559097237e+01
1.757510624854792189e-02,1.000000000000000000e+02
1.930697728883249559e-02,1.000000000000000021e-02
1.930697728883249559e-02,1.098541141987558444e-02
1.930697728883249559e-02,1.206792640639328847e-02
1.930697728883249559e-02,1.325711365590108784e-02
1.930697728883249559e-02,1.456348477501243598e-02
1.930697728883249559e-02,1.599858719606058258e-02
1.930697728883249559e-02,1.757510624854792189e-02
1.930697728883249559e-02,1.930697728883249559e-02
1.930697728883249559e-02,2.120950887920190417e-02
1.930697728883249559e-02,2.329951810515371730e-02
1.930697728883249559e-02,2.559547922699535738e-02
1.930697728883249559e-02,2.811768697974230749e-02
1.930697728883249559e-02,3.088843596477481787e-02
1.930697728883249559e-02,3.393221771895327948e-02
1.930697728883249559e-02,3.727593720314940212e-02
1.930697728883249559e-02,4.094915062380423409e-02
1.930697728883249559e-02,4.498432668969443854e-02
1.930697728883249559e-02,4.941713361323833015e-02
1.930697728883249559e-02,5.428675439323859403e-02
1.930697728883249559e-02,5.963623316594642704e-02
1.930697728883249559e-02,6.551285568595509312e-02
1.930697728883249559e-02,7.196856730011520764e-02
1.930697728883249559e-02,7.906043210907696961e-02
1.930697728883249559e-02,8.685113737513525112e-02
1.930697728883249559e-02,9.540954763499938374e-02
1.930697728883249559e-02,1.048113134154685794e-01
1.930697728883249559e-02,1.151395399326446967e-01
1.930697728883249559e-02,1.264855216855295672e-01
1.930697728883249559e-02,1.389495494373137463e-01
1.930697728883249559e-02,1.526417967175233426e-01
1.930697728883249559e-02,1.676832936811007424e-01
1.930697728883249559e-02,1.842069969326715351e-01
1.930697728883249559e-02,2.023589647725156648e-01
1.930697728883249559e-02,2.222996482526194417e-01
1.930697728883249559e-02,2.442053094548650993e-01
1.930697728883249559e-02,2.682695795279724793e-01
1.930697728883249559e-02,2.947051702551809482e-01
1.930697728883249559e-02,3.237457542817643308e-01
1.930697728883249559e-02,3.556480306223128718e-01
1.930697728883249559e-02,3.906939937054614842e-01
1.930697728883249559e-02,4.291934260128776324e-01
1.930697728883249559e-02,4.714866363457392295e-01
1.930697728883249559e-02,5.179474679231209633e-01
1.930697728883249559e-02,5.689866029018295635e-01
1.930697728883249559e-02,6.250551925273969411e-01
1.930697728883249559e-02,6.866488450042997904e-01
1.930697728883249559e-02,7.543120063354614713e-01
1.930697728883249559e-02,8.286427728546842397e-01
1.930697728883249559e-02,9.102981779915217952e-01
1.930697728883249559e-02,1.000000000000000000e+00
1.930697728883249559e-02,1.096478196143185091e+00
1.930697728883249559e-02,1.202264434617412947e+00
1.930697728883249559e-02,1.318256738556407015e+00
1.930697728883249559e-02,1.445439770745927444e+00
1.930697728883249559e-02,1.584893192461113598e+00
1.930697728883249559e-02,1.737800828749375359e+00
1.930697728883249559e-02,1.905460717963247230e+00
1.930697728883249559e-02,2.089296130854039646e+00
1.930697728883249559e-02,2.290867652767773155e+00
1.930697728883249559e-02,2.511886431509580131e+00
1.930697728883249559e-02,2.754228703338166273e+00
1.930697728883249559e-02,3.019951720402016093e+00
1.930697728883249559e-02,3.311311214825911176e+00
1.930697728883249559e-02,3.630780547701013994e+00
1.930697728883249559e-02,3.981071705534972249e+00
1.930697728883249559e-02,4.365158322401660129e+00
1.930697728883249559e-02,4.786300923226384008e+00
1.930697728883249559e-02,5.248074602497725394e+00
1.930697728883249559e-02,5.754399373371569482e+00
1.930697728883249559e-02,6.309573444801933384e+00
1.930697728883249559e-02,6.918309709189363943e+00
1.930697728883249559e-02,7.585775750291837483e+00
1.930697728883249559e-02,8.317637711026710789e+00
1.930697728883249559e-02,9.120108393559096527e+00
1.930697728883249559e-02,1.000000000000000000e+01
1.930697728883249559e-02,1.096478196143185180e+01
1.930697728883249559e-02,1.202264434617413080e+01
1.930697728883249559e-02,1.318256738556407370e+01
1.930697728883249559e-02,1.445439770745927177e+01
1.930697728883249559e-02,1.584893192461113287e+01
1.930697728883249559e-02,1.737800828749375270e+01
1.930697728883249559e-02,1.905460717963247319e+01
1.930697728883249559e-02,2.089296130854039646e+01
1.930697728883249559e-02,2.290867652767773421e+01
1.930697728883249559e-02,2.511886431509580930e+01
1.930697728883249559e-02,2.754228703338166184e+01
1.930697728883249559e-02,3.019951720402016093e+01
1.930697728883249559e-02,3.311311214825911264e+01
1.930697728883249559e-02,3.630780547701014171e+01
1.930697728883249559e-02,3.981071705534973404e+01
1.930697728883249559e-02,4.365158322401661195e+01
1.930697728883249559e-02,4.786300923226382764e+01
1.930697728883249559e-02,5.248074602497725749e+01
1.930697728883249559e-02,5.754399373371569482e+01
1.930697728883249559e-02,6.309573444801932851e+01
1.930697728883249559e-02,6.918309709189365719e+01
1.930697728883249559e-02,7.585775750291840325e+01
1.930697728883249559e-02,8.317637711026708303e+01
1.930697728883249559e-02,9.120108393559097237e+01
1.930697728883249559e-02,1.000000000000000000e+02
2.120950887920190417e-02,1.000000000000000021e-02
2.120950887920190417e-02,1.098541141987558444e-02
2.120950887920190417e-02,1.206792640639328847e-02
2.120950887920190417e-02,1.325711365590108784e-02
2.120950887920190417e-02,1.456348477501243598e-02
2.120950887920190417e-02,1.599858719606058258e-02
2.120950887920190417e-02,1.757510624854792189e-02
2.120950887920190417e-02,1.930697728883249559e-02
2.120950887920190417e-02,2.120950887920190417e-02
2.120950887920190417e-02,2.329951810515371730e-02
2.120950887920190417e-02,2.559547922699535738e-02
2.120950887920190417e-02,2.811768697974230749e-02
2.120950887920190417e-02,3.088843596477481787e-02
2.120950887920190417e-02,3.393221771895327948e-02
2.120950887920190417e-02,3.727593720314940212e-02
2.120950887920190417e-02,4.094915062380423409e-02
2.120950887920190417e-02,4.498432668969443854e-02
2.120950887920190417e-02,4.941713361323833015e-02
2.120950887920190417e-02,5.428675439323859403e-02
2.120950887920190417e-02,5.963623316594642704e-02
2.120950887920190417e-02,6.551285568595509312e-02
2.120950887920190417e-02,7.196856730011520764e-02
2.120950887920190417e-02,7.906043210907696961e-02
2.120950887920190417e-02,8.685113737513525112e-02
2.120950887920190417e-02,9.540954763499938374e-02
2.120950887920190417e-02,1.048113134154685794e-01
2.120950887920190417e-02,1.151395399326446967e-01
2.120950887920190417e-02,1.264855216855295672e-01
2.120950887920190417e-02,1.389495494373137463e-01
2.120950887920190417e-02,1.526417967175233426e-01
2.120950887920190417e-02,1.676832936811007424e-01
2.120950887920190417e-02,1.842069969326715351e-01
2.120950887920190417e-02,2.023589647725156648e-01
2.120950887920190417e-02,2.222996482526194417e-01
2.120950887920190417e-02,2.442053094548650993e-01
2.120950887920190417e-02,2.682695795279724793e-01
2.120950887920190417e-02,2.947051702551809482e-01
2.120950887920190417e-02,3.237457542817643308e-01
2.120950887920190417e-02,3.556480306223128718e-01
2.120950887920190417e-02,3.906939937054614842e-01
2.120950887920190417e-02,4.291934260128776324e-01
2.120950887920190417e-02,4.714866363457392295e-01
2.120950887920190417e-02,5.179474679231209633e-01
2.120950887920190417e-02,5.689866029018295635e-01
2.120950887920190417e-02,6.250551925273969411e-01
2.120950887920190417e-02,6.866488450042997904e-01
2.120950887920190417e-02,7.543120063354614713e-01
2.120950887920190417e-02,8.286427728546842397e-01
2.120950887920190417e-02,9.102981779915217952e-01
2.120950887920190417e-02,1.000000000000000000e+00
2.120950887920190417e-02,1.096478196143185091e+00
2.120950887920190417e-02,1.202264434617412947e+00
2.120950887920190417e-02,1.318256738556407015e+00
2.120950887920190417e-02,1.445439770745927444e+00
2.120950887920190417e-02,1.584893192461113598e+00
2.120950887920190417e-02,1.737800828749375359e+00
2.120950887920190417e-02,1.905460717963247230e+00
2.120950887920190417e-02,2.089296130854039646e+00
2.120950887920190417e-02,2.290867652767773155e+00
2.120950887920190417e-02,2.511886431509580131e+00
2.120950887920190417e-02,2.754228703338166273e+00
2.120950887920190417e-02,3.019951720402016093e+00
2.120950887920190417e-02,3.311311214825911176e+00
2.120950887920190417e-02,3.630780547701013994e+00
2.120950887920190417e-02,3.981071705534972249e+00
2.120950887920190417e-02,4.365158322401660129e+00
2.120950887920190417e-02,4.786300923226384008e+00
2.120950887920190417e-02,5.248074602497725394e+00
2.120950887920190417e-02,5.754399373371569482e+00
2.120950887920190417e-02,6.309573444801933384e+00
2.120950887920190417e-02,6.918309709189363943e+00
2.120950887920190417e-02,7.585775750291837483e+00
2.120950887920190417e-02,8.317637711026710789e+00
2.120950887920190417e-02,9.120108393559096527e+00
2.120950887920190417e-02,1.000000000000000000e+01
2.120950887920190417e-02,1.096478196143185180e+01
2.120950887920190417e-02,1.202264434617413080e+01
2.120950887920190417e-02,1.318256738556407370e+01
2.120950887920190417e-02,1.445439770745927177e+01
2.120950887920190417e-02,1.584893192461113287e+01
2.120950887920190417e-02,1.737800828749375270e+01
2.120950887920190417e-02,1.905460717963247319e+01
2.120950887920190417e-02,2.089296130854039646e+01
2.120950887920190417e-02,2.290867652767773421e+01
2.120950887920190417e-02,2.511886431509580930e+01
2.120950887920190417e-02,2.754228703338166184e+01
2.120950887920190417e-02,3.019951720402016093e+01
2.120950887920190417e-02,3.311311214825911264e+01
2.120950887920190417e-02,3.630780547701014171e+01
2.120950887920190417e-02,3.981071705534973404e+01
2.120950887920190417e-02,4.365158322401661195e+01
2.120950887920190417e-02,4.786300923226382764e+01
2.120950887920190417e-02,5.248074602497725749e+01
2.120950887920190417e-02,5.754399373371569482e+01
2.120950887920190417e-02,6.309573444801932851e+01
2.120950887920190417e-02,6.918309709189365719e+01
2.120950887920190417e-02,7.585775750291840325e+01
2.120950887920190417e-02,8.317637711026708303e+01
2.120950887920190417e-02,9.120108393559097237e+01
2.120950887920190417e-02,1.000000000000000000e+02
